Row_id,Facteur_de_risque,Valeur_perdue,Marque,Carburant,Injection,Nb_portes,Type,Roues_motrices,Pos_moteur,Roue,Longueur,Largeur,Hauteur,Poids,Type_moteur,Nb_cylindres,Taille_moteur,Type_injection,Dia_piston,Nb_cycles_moteur,Rapport_compression,CV,Rotation_moteur_max,Conso_ville,Conso_autoroute,Prix
163,0,91,toyota,essence,std,4,sedan,avant,avant,95.70,166.30,64.40,52.80,2140,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,28,34,9258
164,1,168,toyota,essence,std,2,sedan,arriere,avant,94.50,168.70,64.00,52.60,2169,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,29,34,8058
165,1,168,toyota,essence,std,2,hatchback,arriere,avant,94.50,168.70,64.00,52.60,2204,ohc,4,98,2bbl,3.19,3.03,9.00,70,4800,29,34,8238
166,1,168,toyota,essence,std,2,sedan,arriere,avant,94.50,168.70,64.00,52.60,2265,dohc,4,98,mpfi,3.24,3.08,9.40,112,6600,26,29,9298
167,1,168,toyota,essence,std,2,hatchback,arriere,avant,94.50,168.70,64.00,52.60,2300,dohc,4,98,mpfi,3.24,3.08,9.40,112,6600,26,29,9538
168,2,134,toyota,essence,std,2,hardtop,arriere,avant,98.40,176.20,65.60,52.00,2540,ohc,4,146,mpfi,3.62,3.50,9.30,116,4800,24,30,8449
169,2,134,toyota,essence,std,2,hardtop,arriere,avant,98.40,176.20,65.60,52.00,2536,ohc,4,146,mpfi,3.62,3.50,9.30,116,4800,24,30,9639
170,2,134,toyota,essence,std,2,hatchback,arriere,avant,98.40,176.20,65.60,52.00,2551,ohc,4,146,mpfi,3.62,3.50,9.30,116,4800,24,30,9989
171,2,134,toyota,essence,std,2,hardtop,arriere,avant,98.40,176.20,65.60,52.00,2679,ohc,4,146,mpfi,3.62,3.50,9.30,116,4800,24,30,11199
172,2,134,toyota,essence,std,2,hatchback,arriere,avant,98.40,176.20,65.60,52.00,2714,ohc,4,146,mpfi,3.62,3.50,9.30,116,4800,24,30,11549
173,2,134,toyota,essence,std,2,convertible,arriere,avant,98.40,176.20,65.60,53.00,2975,ohc,4,146,mpfi,3.62,3.50,9.30,116,4800,24,30,17669
174,-1,65,toyota,essence,std,4,sedan,avant,avant,102.40,175.60,66.50,54.90,2326,ohc,4,122,mpfi,3.31,3.54,8.70,92,4200,29,34,8948
175,-1,65,toyota,diesel,turbo,4,sedan,avant,avant,102.40,175.60,66.50,54.90,2480,ohc,4,110,idi,3.27,3.35,22.50,73,4500,30,33,10698
176,-1,65,toyota,essence,std,4,hatchback,avant,avant,102.40,175.60,66.50,53.90,2414,ohc,4,122,mpfi,3.31,3.54,8.70,92,4200,27,32,9988
177,-1,65,toyota,essence,std,4,sedan,avant,avant,102.40,175.60,66.50,54.90,2414,ohc,4,122,mpfi,3.31,3.54,8.70,92,4200,27,32,10898
178,-1,65,toyota,essence,std,4,hatchback,avant,avant,102.40,175.60,66.50,53.90,2458,ohc,4,122,mpfi,3.31,3.54,8.70,92,4200,27,32,11248
179,3,197,toyota,essence,std,2,hatchback,arriere,avant,102.90,183.50,67.70,52.00,2976,dohc,6,171,mpfi,3.27,3.35,9.30,161,5200,20,24,16558
180,3,197,toyota,essence,std,2,hatchback,arriere,avant,102.90,183.50,67.70,52.00,3016,dohc,6,171,mpfi,3.27,3.35,9.30,161,5200,19,24,15998
181,-1,90,toyota,essence,std,4,sedan,arriere,avant,104.50,187.80,66.50,54.10,3131,dohc,6,171,mpfi,3.27,3.35,9.20,156,5200,20,24,15690
182,-1,,toyota,essence,std,4,wagon,arriere,avant,104.50,187.80,66.50,54.10,3151,dohc,6,161,mpfi,3.27,3.35,9.20,156,5200,19,24,15750
183,2,122,volkswagen,diesel,std,2,sedan,avant,avant,97.30,171.70,65.50,55.70,2261,ohc,4,97,idi,3.01,3.40,23.00,52,4800,37,46,7775
184,2,122,volkswagen,essence,std,2,sedan,avant,avant,97.30,171.70,65.50,55.70,2209,ohc,4,109,mpfi,3.19,3.40,9.00,85,5250,27,34,7975
185,2,94,volkswagen,diesel,std,4,sedan,avant,avant,97.30,171.70,65.50,55.70,2264,ohc,4,97,idi,3.01,3.40,23.00,52,4800,37,46,7995
186,2,94,volkswagen,essence,std,4,sedan,avant,avant,97.30,171.70,65.50,55.70,2212,ohc,4,109,mpfi,3.19,3.40,9.00,85,5250,27,34,8195
187,2,94,volkswagen,essence,std,4,sedan,avant,avant,97.30,171.70,65.50,55.70,2275,ohc,4,109,mpfi,3.19,3.40,9.00,85,5250,27,34,8495
188,2,94,volkswagen,diesel,turbo,4,sedan,avant,avant,97.30,171.70,65.50,55.70,2319,ohc,4,97,idi,3.01,3.40,23.00,68,4500,37,42,9495
189,2,94,volkswagen,essence,std,4,sedan,avant,avant,97.30,171.70,65.50,55.70,2300,ohc,4,109,mpfi,3.19,3.40,10.00,100,5500,26,32,9995
190,3,,volkswagen,essence,std,2,convertible,avant,avant,94.50,159.30,64.20,55.60,2254,ohc,4,109,mpfi,3.19,3.40,8.50,90,5500,24,29,11595
191,3,256,volkswagen,essence,std,2,hatchback,avant,avant,94.50,165.70,64.00,51.40,2221,ohc,4,109,mpfi,3.19,3.40,8.50,90,5500,24,29,9980
192,0,,volkswagen,essence,std,4,sedan,avant,avant,100.40,180.20,66.90,55.10,2661,ohc,5,136,mpfi,3.19,3.40,8.50,110,5500,19,24,13295
193,0,,volkswagen,diesel,turbo,4,sedan,avant,avant,100.40,180.20,66.90,55.10,2579,ohc,4,97,idi,3.01,3.40,23.00,68,4500,33,38,13845
194,0,,volkswagen,essence,std,4,wagon,avant,avant,100.40,183.10,66.90,55.10,2563,ohc,4,109,mpfi,3.19,3.40,9.00,88,5500,25,31,12290
195,-2,103,volvo,essence,std,4,sedan,arriere,avant,104.30,188.80,67.20,56.20,2912,ohc,4,141,mpfi,3.78,3.15,9.50,114,5400,23,28,12940
196,-1,74,volvo,essence,std,4,wagon,arriere,avant,104.30,188.80,67.20,57.50,3034,ohc,4,141,mpfi,3.78,3.15,9.50,114,5400,23,28,13415
197,-2,103,volvo,essence,std,4,sedan,arriere,avant,104.30,188.80,67.20,56.20,2935,ohc,4,141,mpfi,3.78,3.15,9.50,114,5400,24,28,15985
198,-1,74,volvo,essence,std,4,wagon,arriere,avant,104.30,188.80,67.20,57.50,3042,ohc,4,141,mpfi,3.78,3.15,9.50,114,5400,24,28,16515
199,-2,103,volvo,essence,turbo,4,sedan,arriere,avant,104.30,188.80,67.20,56.20,3045,ohc,4,130,mpfi,3.62,3.15,7.50,162,5100,17,22,18420
200,-1,74,volvo,essence,turbo,4,wagon,arriere,avant,104.30,188.80,67.20,57.50,3157,ohc,4,130,mpfi,3.62,3.15,7.50,162,5100,17,22,18950
201,-1,95,volvo,essence,std,4,sedan,arriere,avant,109.10,188.80,68.90,55.50,2952,ohc,4,141,mpfi,3.78,3.15,9.50,114,5400,23,28,16845
202,-1,95,volvo,essence,turbo,4,sedan,arriere,avant,109.10,188.80,68.80,55.50,3049,ohc,4,141,mpfi,3.78,3.15,8.70,160,5300,19,25,19045
203,-1,95,volvo,essence,std,4,sedan,arriere,avant,109.10,188.80,68.90,55.50,3012,ohcv,6,173,mpfi,3.58,2.87,8.80,134,5500,18,23,21485
204,-1,95,volvo,diesel,turbo,4,sedan,arriere,avant,109.10,188.80,68.90,55.50,3217,ohc,6,145,idi,3.01,3.40,23.00,106,4800,26,27,22470
205,-1,95,volvo,essence,turbo,4,sedan,arriere,avant,109.10,188.80,68.90,55.50,3062,ohc,4,141,mpfi,3.78,3.15,9.50,114,5400,19,25,22625
